path,original_path,license
docs/man/adm/tjunk/s1.writing_ou,,Unknown
docs/man/adm/tjunk/s1.writing_tr,,Unknown
docs/man/adm/tjunk/s2.comm_mach,,Unknown
docs/man/adm/tjunk/s2.comm_proc,,Unknown
docs/man/adm/tjunk/s2.comm_term,,Unknown
docs/man/adm/tjunk/s2.data_man,,Unknown
docs/man/adm/tjunk/s2.datatype,,Unknown
docs/man/adm/tjunk/s2.debug_tune,,Unknown
docs/man/adm/tjunk/s2.dirs,,Unknown
docs/man/adm/tjunk/s2.file_inq_c,,Unknown
docs/man/adm/tjunk/s2.file_io,,Unknown
docs/man/adm/tjunk/s2.graphics,,Unknown
docs/man/adm/tjunk/s2.math,,Unknown
docs/man/adm/tjunk/s2.mem_man,,Unknown
docs/man/adm/tjunk/s2.misc,,Unknown
docs/man/adm/tjunk/s2.proc_man,,Unknown
docs/man/adm/tjunk/s2.sa,,Unknown
docs/man/adm/tjunk/s2.secur,,Unknown
docs/man/adm/tjunk/s2.time_man,,Unknown
docs/man/adm/tjunk/topindex,,Unknown
docs/man/adm/tmac.s,,Unknown
docs/man/adm/tmac.v10,,Unknown
docs/man/adm/topindex,,Unknown
docs/man/adm/topmacs,,Unknown
docs/man/adm/troffit,,Unknown
docs/man/adm/uptodate,,Unknown
docs/man/cachelinks,,Unknown
docs/man/filnam,,Unknown
docs/man/filref,,Unknown
docs/man/index/index,,Unknown
docs/man/index/junkwords,,Unknown
docs/man/index/lookman,,Unknown
docs/man/index/mkindex,,Unknown
docs/man/man0/Toolkit,,Unknown
docs/man/man0/bfile,,Unknown
docs/man/man0/breaklinks,,Unknown
docs/man/man0/cache,,Unknown
docs/man/man0/cachindex,,Unknown
docs/man/man0/categories,,Unknown
docs/man/man0/checkSH,,Unknown
docs/man/man0/checkfilref,,Unknown
docs/man/man0/checklib,,Unknown
docs/man/man0/checkpagelist,,Unknown
docs/man/man0/checkrefs,,Unknown
docs/man/man0/cktopic,,Unknown
docs/man/man0/comm.sed,,Unknown
docs/man/man0/contents,,Unknown
docs/man/man0/contmac,,Unknown
docs/man/man0/doglossary,,Unknown
docs/man/man0/dointro,,Unknown
docs/man/man0/dopermind,,Unknown
docs/man/man0/dotopind,,Unknown
docs/man/man0/dup1,,Unknown
docs/man/man0/dup1.awk,,Unknown
docs/man/man0/dup2.awk,,Unknown
docs/man/man0/file_title,,Unknown
docs/man/man0/ignore,,Unknown
docs/man/man0/intro,,Bell Labs
docs/man/man0/junk,,Unknown
docs/man/man0/libclist,,Unknown
docs/man/man0/libcontents,,Unknown
docs/man/man0/makcont,,Unknown
docs/man/man0/makelinks,,Unknown
docs/man/man0/maketopic,,Unknown
docs/man/man0/makind,,Unknown
docs/man/man0/makind1,,Unknown
docs/man/man0/man23.comm,,Unknown
docs/man/man0/man23list,,Unknown
docs/man/man0/manipermind,,Unknown
docs/man/man0/npermindex,,Unknown
docs/man/man0/nptxmac,,Unknown
docs/man/man0/ntopindex,,Unknown
docs/man/man0/numberpermind,,Unknown
docs/man/man0/numbertopind,,Unknown
docs/man/man0/otitle,,Bell Labs
docs/man/man0/pagecount,,Unknown
docs/man/man0/pagelist,,Unknown
docs/man/man0/pagenumbers,,Unknown
docs/man/man0/pagesizes,,Unknown
docs/man/man0/permindex,,Unknown
docs/man/man0/preface,,Bell Labs
docs/man/man0/preprocess,,Unknown
docs/man/man0/ptxmac,,Unknown
docs/man/man0/px.troff,,Unknown
docs/man/man0/secindex,,Unknown
docs/man/man0/secindexes,,Unknown
docs/man/man0/see.also.1,,Unknown
docs/man/man0/see.also.awk,,Unknown
docs/man/man0/spoolref,,Unknown
docs/man/man0/suppress.fgrep,,Unknown
docs/man/man0/title.copyr,,Bell Labs
docs/man/man0/tjunk/graphics.files,,Unknown
docs/man/man0/tmac.s,,Unknown
docs/man/man0/tmac.v10,,Unknown
docs/man/man0/topindex,,Unknown
docs/man/man0/topmacs,,Unknown
docs/man/man0/troffit,,Unknown
docs/man/man0/uptodate,,Unknown
docs/man/man0/v9permindex,,Unknown
docs/man/man0/v9references,,Bell Labs
docs/man/man1/2500.1,,Unknown
docs/man/man1/=.1,,Unknown
docs/man/man1/a.out,,Unknown
docs/man/man1/adb.1,,Unknown
docs/man/man1/apply.1,,Unknown
docs/man/man1/apsend.1,,Unknown
docs/man/man1/ar.1,,Unknown
docs/man/man1/as.1,,Unknown
docs/man/man1/ascii.1,,Unknown
docs/man/man1/at.1,,Unknown
docs/man/man1/awk.1,,Unknown
docs/man/man1/backup.1,,Unknown
docs/man/man1/basename.1,,Unknown
docs/man/man1/bc.1,,Unknown
docs/man/man1/bcp.1,,Unknown
docs/man/man1/bigcore.1,,Unknown
docs/man/man1/bprint.1,,Unknown
docs/man/man1/bundle.1,,Unknown
docs/man/man1/c++.1,,Unknown
docs/man/man1/calendar.1,,Unknown
docs/man/man1/cat.1,,Unknown
docs/man/man1/cb.1,,Unknown
docs/man/man1/cbt.1,,Unknown
docs/man/man1/cc.1,,Unknown
docs/man/man1/chdate.1,,Unknown
docs/man/man1/chmod.1,,Unknown
docs/man/man1/cin.1,,Bell Labs
docs/man/man1/cmp.1,,Unknown
docs/man/man1/column.1,,Unknown
docs/man/man1/comm.1,,Unknown
docs/man/man1/con.1,,Unknown
docs/man/man1/cp.1,,Unknown
docs/man/man1/cpio.1,,Unknown
docs/man/man1/crypt.1,,Unknown
docs/man/man1/cscan.1,,Unknown
docs/man/man1/cu.1,,Unknown
docs/man/man1/cut.1,,Unknown
docs/man/man1/dag.1,,Unknown
docs/man/man1/date.1,,Unknown
docs/man/man1/dc.1,,Unknown
docs/man/man1/dcon.1,,Unknown
docs/man/man1/dd.1,,Unknown
docs/man/man1/deroff.1,,Unknown
docs/man/man1/diff.1,,Unknown
docs/man/man1/dired.1,,Unknown
docs/man/man1/dist.1,,Unknown
docs/man/man1/docgen.1,,Bell Labs
docs/man/man1/docsubmit.1,,Bell Labs
docs/man/man1/doctype.1,,Unknown
docs/man/man1/du.1,,Unknown
docs/man/man1/echo.1,,Unknown
docs/man/man1/ed.1,,Unknown
docs/man/man1/eqn.1,,Unknown
docs/man/man1/expr.1,,Unknown
docs/man/man1/f2c.1,,Unknown
docs/man/man1/f77.1,,Unknown
docs/man/man1/factor.1,,Unknown
docs/man/man1/file.1,,Unknown
docs/man/man1/find.1,,Unknown
docs/man/man1/fmt.1,,Unknown
docs/man/man1/ftp.1,,BSD
docs/man/man1/games.1,,Unknown
docs/man/man1/getuid.1,,Unknown
docs/man/man1/grap.1,,Unknown
docs/man/man1/graph.1,,Unknown
docs/man/man1/gre.1,,Unknown
docs/man/man1/hang.1,,Unknown
docs/man/man1/hoc.1,,Unknown
docs/man/man1/hostname.1,,Unknown
docs/man/man1/ideal.1,,Unknown
docs/man/man1/idiff.1,,Unknown
docs/man/man1/imscan.1,,Unknown
docs/man/man1/intro.1,,Unknown
docs/man/man1/join.1,,Unknown
docs/man/man1/junk,,Unknown
docs/man/man1/junk.c,,Unknown
docs/man/man1/junk1,,Unknown
docs/man/man1/junk1.c,,Unknown
docs/man/man1/junk1.o,,Unknown
docs/man/man1/kill.1,,Unknown
docs/man/man1/lab.1,,Unknown
docs/man/man1/langs.1,,Bell Labs
docs/man/man1/lcomp.1,,Unknown
docs/man/man1/ld.1,,Unknown
docs/man/man1/lex.1,,Unknown
docs/man/man1/library.1,,Bell Labs
docs/man/man1/lint.1,,Unknown
docs/man/man1/load.1,,Unknown
docs/man/man1/look.1,,Unknown
docs/man/man1/lorder.1,,Unknown
docs/man/man1/lp.1,,Unknown
docs/man/man1/ls.1,,Unknown
docs/man/man1/m4.1,,Unknown
docs/man/man1/mail.1,,Unknown
docs/man/man1/make.1,,Unknown
docs/man/man1/man.1,,Unknown
docs/man/man1/matlab.1,,Unknown
docs/man/man1/mk.1,,Unknown
docs/man/man1/mkdir.1,,Unknown
docs/man/man1/mkdist.1,,Unknown
docs/man/man1/monk.1,,Unknown
docs/man/man1/mp.1,,Unknown
docs/man/man1/newgrp.1,,Unknown
docs/man/man1/nice.1,,Unknown
docs/man/man1/nm.1,,Unknown
docs/man/man1/ocr.1,,Unknown
docs/man/man1/p.1,,Unknown
docs/man/man1/pack.1,,Unknown
docs/man/man1/passwd.1,,Unknown
docs/man/man1/pic.1,,Unknown
docs/man/man1/picasso.1,,Unknown
docs/man/man1/pico.1,,Unknown
docs/man/man1/plot.1,,Unknown
docs/man/man1/pr.1,,Unknown
docs/man/man1/prefer.1,,Unknown
docs/man/man1/printenv.1,,Unknown
docs/man/man1/prof.1,,Unknown
docs/man/man1/ps.1,,Unknown
docs/man/man1/psifile.1,,Unknown
docs/man/man1/psix.1,,Unknown
docs/man/man1/ptx.1,,Unknown
docs/man/man1/push.1,,Unknown
docs/man/man1/pwd.1,,Unknown
docs/man/man1/qsnap.1,,Unknown
docs/man/man1/random.1,,Unknown
docs/man/man1/rc.1,,Unknown
docs/man/man1/rcp.1,,Unknown
docs/man/man1/refer.1,,Unknown
docs/man/man1/rev.1,,Unknown
docs/man/man1/rm.1,,Unknown
docs/man/man1/sed.1,,Unknown
docs/man/man1/seq.1,,Unknown
docs/man/man1/sh.1,,Unknown
docs/man/man1/sign.1,,Unknown
docs/man/man1/size.1,,Unknown
docs/man/man1/sleep.1,,Unknown
docs/man/man1/sml.1,,Unknown
docs/man/man1/snocone.1,,Unknown
docs/man/man1/sort.1,,Unknown
docs/man/man1/spell.1,,Unknown
docs/man/man1/spin.1,,Unknown
docs/man/man1/split.1,,Unknown
docs/man/man1/strings.1,,Unknown
docs/man/man1/strip.1,,Unknown
docs/man/man1/stty.1,,Unknown
docs/man/man1/sum.1,,Unknown
docs/man/man1/tabs.1,,Unknown
docs/man/man1/tail.1,,Unknown
docs/man/man1/tape.1,,Unknown
docs/man/man1/tar.1,,Unknown
docs/man/man1/tbl.1,,Unknown
docs/man/man1/tdc.1,,Bell Labs
docs/man/man1/tee.1,,Unknown
docs/man/man1/test.1,,Unknown
docs/man/man1/tex.1,,Unknown
docs/man/man1/time.1,,Unknown
docs/man/man1/tr.1,,Unknown
docs/man/man1/tr2tex.1,,Unknown
docs/man/man1/troff.1,,Unknown
docs/man/man1/true.1,,Unknown
docs/man/man1/tsort.1,,Unknown
docs/man/man1/tty.1,,Unknown
docs/man/man1/ul.1,,Unknown
docs/man/man1/uniq.1,,Unknown
docs/man/man1/uucp.1,,Unknown
docs/man/man1/uustat.1,,Unknown
docs/man/man1/uuto.1,,Unknown
docs/man/man1/uux.1,,Unknown
docs/man/man1/vi.1,,Unknown
docs/man/man1/view2d.1,,Unknown
docs/man/man1/vis.1,,Unknown
docs/man/man1/wc.1,,Unknown
docs/man/man1/who.1,,Unknown
docs/man/man1/write.1,,Unknown
docs/man/man1/wwb.1,,Unknown
docs/man/man1/wwv.1,,Unknown
docs/man/man1/xd.1,,Unknown
docs/man/man1/yacc.1,,Unknown
docs/man/man1/zero.1,,Unknown
docs/man/man10/29plas.10,,Unknown
docs/man/man10/annotate.10,,Unknown
docs/man/man10/awb.10,,Unknown
docs/man/man10/badge.1,,Bell Labs
docs/man/man10/cdl.10.5,,Unknown
docs/man/man10/cdm.10,,Unknown
docs/man/man10/cdmglob.10,,Unknown
docs/man/man10/drom.10,,Unknown
docs/man/man10/eprom.10,,Unknown
docs/man/man10/errors.10,,Unknown
docs/man/man10/fizz.10,,Unknown
docs/man/man10/fizz.10.5,,Unknown
docs/man/man10/fsm.10.5,,Unknown
docs/man/man10/fsmc.10,,Unknown
docs/man/man10/getparts.10,,Unknown
docs/man/man10/graw.10,,Unknown
docs/man/man10/graw.10.5,,Unknown
docs/man/man10/intro.10,,Unknown
docs/man/man10/jpkg.10,,Unknown
docs/man/man10/jraw.10,,Unknown
docs/man/man10/jxy.10,,Unknown
docs/man/man10/lasm.10,,Unknown
docs/man/man10/lde.10,,Unknown
docs/man/man10/lde.10.5,,Unknown
docs/man/man10/lookup.10,,Unknown
docs/man/man10/mds.10.5,,Unknown
docs/man/man10/minterm.10.5,,Unknown
docs/man/man10/mkpins.10,,Unknown
docs/man/man10/mw.10,,Unknown
docs/man/man10/paddle.10.5,,Unknown
docs/man/man10/pal.10,,Unknown
docs/man/man10/quine.10,,Unknown
docs/man/man10/rework.10,,Unknown
docs/man/man10/saf.10.5,,Unknown
docs/man/man10/smoke.10,,Unknown
docs/man/man10/stock.10.5,,Unknown
docs/man/man10/wcheck.10,,Unknown
docs/man/man10/wrap.10,,Unknown
docs/man/man10/xpal.10,,Unknown
docs/man/man2/access.2,,Unknown
docs/man/man2/acct.2,,Unknown
docs/man/man2/alarm.2,,Unknown
docs/man/man2/brk.2,,Unknown
docs/man/man2/chdir.2,,Unknown
docs/man/man2/chmod.2,,Unknown
docs/man/man2/deprecated.2,,Unknown
docs/man/man2/dirread.2,,Unknown
docs/man/man2/dup.2,,Unknown
docs/man/man2/exec.2,,Unknown
docs/man/man2/exit.2,,Unknown
docs/man/man2/fmount.2,,Unknown
docs/man/man2/fork.2,,Unknown
docs/man/man2/getuid.2,,Unknown
docs/man/man2/intro.2,,Unknown
docs/man/man2/ioctl.2,,Unknown
docs/man/man2/link.2,,Unknown
docs/man/man2/lseek.2,,Unknown
docs/man/man2/mkdir.2,,Unknown
docs/man/man2/mknod.2,,Unknown
docs/man/man2/nice.2,,Unknown
docs/man/man2/open.2,,Unknown
docs/man/man2/pipe.2,,Unknown
docs/man/man2/profil.2,,Unknown
docs/man/man2/read.2,,Unknown
docs/man/man2/select.2,,Unknown
docs/man/man2/signal.2,,Unknown
docs/man/man2/stat.2,,Unknown
docs/man/man2/stime.2,,Unknown
docs/man/man2/sync.2,,Unknown
docs/man/man2/syscall.2,,Unknown
docs/man/man2/time.2,,Unknown
docs/man/man2/times.2,,Unknown
docs/man/man2/umask.2,,Unknown
docs/man/man2/unlink.2,,Unknown
docs/man/man2/vtimes.2,,Unknown
docs/man/man3/abort.3,,Unknown
docs/man/man3/arith.3,,Unknown
docs/man/man3/assert.3,,Unknown
docs/man/man3/atof.3,,Unknown
docs/man/man3/bessel.3,,Unknown
docs/man/man3/bits.3,,Unknown
docs/man/man3/block.3,,Unknown
docs/man/man3/cbt.3,,Unknown
docs/man/man3/chrtab.3,,Unknown
docs/man/man3/crypt.3,,Unknown
docs/man/man3/ctime.3,,Unknown
docs/man/man3/ctype.3,,Unknown
docs/man/man3/curses.3,,Unknown
docs/man/man3/dbm.3,,Unknown
docs/man/man3/dialout.3,,Unknown
docs/man/man3/directory.3,,Unknown
docs/man/man3/ecvt.3,,Unknown
docs/man/man3/end.3,,Unknown
docs/man/man3/erf.3,,Unknown
docs/man/man3/exit.3,,Unknown
docs/man/man3/exp.3,,Unknown
docs/man/man3/ferror.3,,Unknown
docs/man/man3/fgets.3,,Unknown
docs/man/man3/fio.3,,Unknown
docs/man/man3/floor.3,,Unknown
docs/man/man3/fopen.3,,Unknown
docs/man/man3/fread.3,,Unknown
docs/man/man3/frexp.3,,Unknown
docs/man/man3/fseek.3,,Unknown
docs/man/man3/ftw.3,,Unknown
docs/man/man3/galloc.3,,Unknown
docs/man/man3/gamma.3,,Unknown
docs/man/man3/getarg.3,,Unknown
docs/man/man3/getc.3,,Unknown
docs/man/man3/getenv.3,,Unknown
docs/man/man3/getfields.3,,Unknown
docs/man/man3/getflags.3,,Unknown
docs/man/man3/getfsent.3,,Unknown
docs/man/man3/getgrent.3,,Unknown
docs/man/man3/getlogin.3,,Unknown
docs/man/man3/getopt.3,,Unknown
docs/man/man3/getpass.3,,Unknown
docs/man/man3/getpwent.3,,Unknown
docs/man/man3/getwd.3,,Unknown
docs/man/man3/huff.3,,Unknown
docs/man/man3/hypot.3,,Unknown
docs/man/man3/internet.3,,Unknown
docs/man/man3/intro.3,,Unknown
docs/man/man3/ipc.3,,Unknown
docs/man/man3/l3tol.3,,Unknown
docs/man/man3/malloc.3,,Unknown
docs/man/man3/map.3,,Unknown
docs/man/man3/memory.3,,Unknown
docs/man/man3/mktemp.3,,Unknown
docs/man/man3/monitor.3,,Unknown
docs/man/man3/mp.3,,Unknown
docs/man/man3/nlist.3,,Unknown
docs/man/man3/perror.3,,Unknown
docs/man/man3/picfile.3,,Unknown
docs/man/man3/plot.3,,Unknown
docs/man/man3/poly.3,,Unknown
docs/man/man3/pool.3,,Unknown
docs/man/man3/popen.3,,Unknown
docs/man/man3/port.3,,Bell Labs
docs/man/man3/print.3,,Unknown
docs/man/man3/printf.3,,Unknown
docs/man/man3/proj.3,,Unknown
docs/man/man3/qsort.3,,Unknown
docs/man/man3/rand.3,,Unknown
docs/man/man3/re.3,,Unknown
docs/man/man3/regexp.3,,Unknown
docs/man/man3/scanf.3,,Unknown
docs/man/man3/setbuf.3,,Unknown
docs/man/man3/setjmp.3,,Unknown
docs/man/man3/sin.3,,Unknown
docs/man/man3/sinh.3,,Unknown
docs/man/man3/sleep.3,,Unknown
docs/man/man3/stdio.3,,Unknown
docs/man/man3/string.3,,Unknown
docs/man/man3/swab.3,,Unknown
docs/man/man3/system.3,,Unknown
docs/man/man3/tcp.3,,Unknown
docs/man/man3/termcap.3,,Unknown
docs/man/man3/timec.3,,Unknown
docs/man/man3/tolower.3,,Unknown
docs/man/man3/ttyname.3,,Unknown
docs/man/man3/udp.3,,Unknown
docs/man/man3/uname.3,,Unknown
docs/man/man3/ungetc.3,,Unknown
docs/man/man3/varargs.3,,Unknown
docs/man/man3/view2d.3,,Unknown
docs/man/man4/bufld.4,,Unknown
docs/man/man4/connld.4,,Unknown
docs/man/man4/console.4,,Unknown
docs/man/man4/dk.4,,Unknown
docs/man/man4/drum.4,,Unknown
docs/man/man4/ethernet.4,,Unknown
docs/man/man4/fd.4,,Unknown
docs/man/man4/intro.4,,Unknown
docs/man/man4/ip.4,,Unknown
docs/man/man4/mem.4,,Unknown
docs/man/man4/mesgld.4,,Unknown
docs/man/man4/mt.4,,Unknown
docs/man/man4/null.4,,Unknown
docs/man/man4/proc.4,,Unknown
docs/man/man4/ra.4,,Unknown
docs/man/man4/scsi.4,,Unknown
docs/man/man4/stream.4,,Unknown
docs/man/man4/tcp.4,,Unknown
docs/man/man4/tty.4,,Unknown
docs/man/man4/ttyld.4,,Unknown
docs/man/man5/a.out.5,,Unknown
docs/man/man5/acct.5,,Unknown
docs/man/man5/ar.5,,Unknown
docs/man/man5/backup.5,,Unknown
docs/man/man5/core.5,,Unknown
docs/man/man5/cpio.5,,Unknown
docs/man/man5/dir.5,,Unknown
docs/man/man5/environ.5,,Unknown
docs/man/man5/filsys.5,,Unknown
docs/man/man5/font.5,,Unknown
docs/man/man5/fstab.5,,Unknown
docs/man/man5/map.5,,Unknown
docs/man/man5/netnews.5,,Unknown
docs/man/man5/passwd.5,,Unknown
docs/man/man5/picfile.5,,Unknown
docs/man/man5/plot.5,,Unknown
docs/man/man5/poly.5,,Unknown
docs/man/man5/stab.5,,Unknown
docs/man/man5/termcap.5,,Unknown
docs/man/man5/ttys.5,,Unknown
docs/man/man5/types.5,,Unknown
docs/man/man5/utmp.5,,Unknown
docs/man/man5/view2d.5,,Unknown
docs/man/man5/worm.5,,Unknown
docs/man/man6/ascii.6,,Unknown
docs/man/man6/eqnchar.6,,Unknown
docs/man/man6/font.6,,Unknown
docs/man/man6/latex.6,,Unknown
docs/man/man6/mail.6,,Unknown
docs/man/man6/man.6,,Unknown
docs/man/man6/mbits.6,,Unknown
docs/man/man6/mcs.6,,Bell Labs
docs/man/man6/mpictures.6,,Unknown
docs/man/man6/mpm.6,,Unknown
docs/man/man6/ms.6,,Unknown
docs/man/man6/term.6,,Unknown
docs/man/man7/apnews.7,,Unknown
docs/man/man7/cal.7,,Unknown
docs/man/man7/dict.7,,Unknown
docs/man/man7/dkname.7,,Unknown
docs/man/man7/library.7,,Bell Labs
docs/man/man7/map.7,,Unknown
docs/man/man7/netlib.7,,Unknown
docs/man/man7/news.7,,Unknown
docs/man/man7/papers.7,,Unknown
docs/man/man7/poly.7,,Unknown
docs/man/man7/postnews.7,,Unknown
docs/man/man7/pq.7,,Bell Labs
docs/man/man7/qns.7,,Unknown
docs/man/man7/readnews.7,,Unknown
docs/man/man7/scat.7,,Unknown
docs/man/man7/sky.7,,Unknown
docs/man/man7/tel.7,,Bell Labs
docs/man/man7/town.7,,Unknown
docs/man/man7/units.7,,Unknown
docs/man/man7/weather.7,,Unknown
docs/man/man8/11.8,,Unknown
docs/man/man8/ac.8,,Unknown
docs/man/man8/arff.8,,Unknown
docs/man/man8/asd.8,,Unknown
docs/man/man8/backup.8,,Unknown
docs/man/man8/chown.8,,Unknown
docs/man/man8/chuck.8,,Unknown
docs/man/man8/clri.8,,Unknown
docs/man/man8/cpp.8,,Unknown
docs/man/man8/cron.8,,Unknown
docs/man/man8/dkmgr.8,,Unknown
docs/man/man8/dmesg.8,,Unknown
docs/man/man8/fsck.8,,Unknown
docs/man/man8/getty.8,,Unknown
docs/man/man8/icheck.8,,Unknown
docs/man/man8/init.8,,Unknown
docs/man/man8/ipconfig.8,,Unknown
docs/man/man8/kmc.8,,Unknown
docs/man/man8/ldpcs.8,,Unknown
docs/man/man8/login.8,,Unknown
docs/man/man8/makekey.8,,Unknown
docs/man/man8/mkfs.8,,Unknown
docs/man/man8/mknod.8,,Unknown
docs/man/man8/mkpkg.8,,Unknown
docs/man/man8/mount.8,,Unknown
docs/man/man8/netfs.8,,Unknown
docs/man/man8/netstat.8,,Unknown
docs/man/man8/ns.8,,Unknown
docs/man/man8/postio.8,,Unknown
docs/man/man8/postscript.8,,Unknown
docs/man/man8/pstat.8,,Unknown
docs/man/man8/quot.8,,Unknown
docs/man/man8/rarepl.8,,Unknown
docs/man/man8/rc.8,,Unknown
docs/man/man8/reboot.8,,Unknown
docs/man/man8/route.8,,Unknown
docs/man/man8/sa.8,,Unknown
docs/man/man8/savecore.8,,Unknown
docs/man/man8/scsish.8,,Unknown
docs/man/man8/sendcover.8,,Bell Labs
docs/man/man8/ship.8,,Unknown
docs/man/man8/showq.8,,Unknown
docs/man/man8/smash.8,,Unknown
docs/man/man8/smstat.8,,Unknown
docs/man/man8/smtp.8,,Unknown
docs/man/man8/su.8,,Unknown
docs/man/man8/svcmgr.8,,Unknown
docs/man/man8/swapon.8,,Unknown
docs/man/man8/sync.8,,Unknown
docs/man/man8/tcpmgr.8,,Unknown
docs/man/man8/upas.8,,Unknown
docs/man/man8/uucico.8,,Unknown
docs/man/man8/uucleanup.8,,Unknown
docs/man/man8/vmstat.8,,Unknown
docs/man/man8/wall.8,,Unknown
docs/man/man8/worm.8,,Unknown
docs/man/man9/32ld.9,,Unknown
docs/man/man9/3cc.9,,Unknown
docs/man/man9/add.9,,Unknown
docs/man/man9/alloc.9,,Unknown
docs/man/man9/bitblt.9,,Unknown
docs/man/man9/bitfile.9,,Unknown
docs/man/man9/blitblt.9,,Unknown
docs/man/man9/brush.9,,Unknown
docs/man/man9/button.9,,Unknown
docs/man/man9/cip.9,,Unknown
docs/man/man9/circle.9,,Unknown
docs/man/man9/cos.9,,Unknown
docs/man/man9/face.9,,Unknown
docs/man/man9/faced.9,,Unknown
docs/man/man9/flickfile.9,,Unknown
docs/man/man9/flicks.9,,Unknown
docs/man/man9/font.9,,Unknown
docs/man/man9/getfont.9,,Unknown
docs/man/man9/graphdraw.9,,Unknown
docs/man/man9/icon.9,,Unknown
docs/man/man9/intro.9,,Unknown
docs/man/man9/jf.9,,Unknown
docs/man/man9/jioctl.9,,Unknown
docs/man/man9/jx.9,,Unknown
docs/man/man9/lens.9,,Unknown
docs/man/man9/libc.9,,Unknown
docs/man/man9/menuhit.9,,Unknown
docs/man/man9/mouse.9,,Unknown
docs/man/man9/movie.9,,Bell Labs
docs/man/man9/mux.9,,Unknown
docs/man/man9/muxstring.9,,Unknown
docs/man/man9/newlayer.9,,Unknown
docs/man/man9/newproc.9,,Unknown
docs/man/man9/pads.9,,Unknown
docs/man/man9/paint.9,,Unknown
docs/man/man9/ped.9,,Unknown
docs/man/man9/pi.9,,Unknown
docs/man/man9/proof.9,,Unknown
docs/man/man9/psi.9,,Unknown
docs/man/man9/reader.9,,Unknown
docs/man/man9/rebecca.9,,Unknown
docs/man/man9/request.9,,Unknown
docs/man/man9/ruler.9,,Unknown
docs/man/man9/sam.9,,Unknown
docs/man/man9/string.9,,Unknown
docs/man/man9/term.9,,Unknown
docs/man/man9/thinkblt.9,,Unknown
docs/man/man9/thinkclient.9,,Unknown
docs/man/man9/types.9,,Unknown
docs/man/man9/vismon.9,,Unknown
docs/man/man9/windows.9,,Unknown
docs/man/mana/300.1,,Unknown
docs/man/mana/450.1,,Unknown
docs/man/mana/Mail.1,,Unknown
docs/man/mana/adventure.6,,Unknown
docs/man/mana/altran.1,,Unknown
docs/man/mana/arithmetic.6,,Unknown
docs/man/mana/asa.1,,Unknown
docs/man/mana/atc.6,,Unknown
docs/man/mana/av.7,,Unknown
docs/man/mana/avw.7,,Unknown
docs/man/mana/back.6,,Unknown
docs/man/mana/banner.6,,Unknown
docs/man/mana/bcd.6,,Unknown
docs/man/mana/bianchi.6,,Unknown
docs/man/mana/bison.1,,Unknown
docs/man/mana/bridge.6,,Unknown
docs/man/mana/byteyears.1,,Unknown
docs/man/mana/cards.6,,Unknown
docs/man/mana/cite.1,,Unknown
docs/man/mana/clear.1,,Unknown
docs/man/mana/config.5,,Unknown
docs/man/mana/config.8,,Unknown
docs/man/mana/cospan.1,,Unknown
docs/man/mana/crabs.9,,Unknown
docs/man/mana/cray.1,,Unknown
docs/man/mana/d202.1,,Unknown
docs/man/mana/doctor.6,,Unknown
docs/man/mana/efl.1,,Unknown
docs/man/mana/esterel.1,,Unknown
docs/man/mana/festoon.6,,Unknown
docs/man/mana/filebuf.3,,Bell Labs
docs/man/mana/fortune.6,,Unknown
docs/man/mana/fstream.3,,Bell Labs
docs/man/mana/gcc.1,,Unknown
docs/man/mana/gebaca.9,,Unknown
docs/man/mana/getopt.1,,Unknown
docs/man/mana/hangman.6,,Unknown
docs/man/mana/ican.1,,Unknown
docs/man/mana/iclc.1,,Unknown
docs/man/mana/icont.1,,Unknown
docs/man/mana/imp.6,,Unknown
docs/man/mana/ios.3,,Bell Labs
docs/man/mana/istream.3,,Bell Labs
docs/man/mana/jim.9,,Unknown
docs/man/mana/lcoc.1,,Unknown
docs/man/mana/lisp.1,,Unknown
docs/man/mana/manip.3,,Bell Labs
docs/man/mana/maple.1,,Unknown
docs/man/mana/mars.6,,Unknown
docs/man/mana/mcc.9,,Unknown
docs/man/mana/mille.6,,Unknown
docs/man/mana/mint.1,,Unknown
docs/man/mana/netnews.7,,Unknown
docs/man/mana/number.6,,Unknown
docs/man/mana/occ.1,,Unknown
docs/man/mana/ocdebug.1,,Unknown
docs/man/mana/ogre.6,,Unknown
docs/man/mana/ops5.1,,Unknown
docs/man/mana/ostream.3,,Bell Labs
docs/man/mana/paper.1,,Unknown
docs/man/mana/pascal.1,,Unknown
docs/man/mana/patch.1,,Unknown
docs/man/mana/pc.1,,Unknown
docs/man/mana/pengo.9,,Unknown
docs/man/mana/pipebuf.3,,Bell Labs
docs/man/mana/pipestream.3,,Bell Labs
docs/man/mana/post.1,,Unknown
docs/man/mana/postbgi.8,,Unknown
docs/man/mana/postreverse.8,,Unknown
docs/man/mana/pp.1,,Unknown
docs/man/mana/pxp.1,,Unknown
docs/man/mana/quiz.6,,Unknown
docs/man/mana/ratfor.1,,Unknown
docs/man/mana/redcode.6,,Unknown
docs/man/mana/regex.3,,Unknown
